first_number;second_number
34;391
34;392
34;393
34;396
34;398
34;399
34;401
34;402
34;403
34;405
34;406
34;411
34;413
34;417
34;424
34;425
34;427
34;433
34;434
34;435
34;441
34;444
34;445
34;451
34;453
34;455
34;456
34;457
34;466
34;468
34;475
34;476
34;486
34;487
34;488
34;491
34;492
34;493
34;496
34;500
34;502
34;504
34;507
34;510
34;2798
34;2864
34;2865
34;3011
34;3095
34;3190
34;3361
34;3362
34;3390
34;3442
34;3448
34;3451
34;3483
34;3487
34;3623
34;3937
34;4289
34;4614
34;4784
34;4890
34;5330
34;5638
34;5686
34;5732
34;5763
34;5812
34;5816
34;5908
34;6060
34;6563
34;6578
34;6625
34;6656
34;6797
34;6844
34;6847
34;6888
34;6933
34;6962
34;6963
34;6969
34;6984
34;6985
34;7023
34;7028
34;7036
34;7045
34;7046
34;7048
34;7049
34;7110
34;7162
34;7463
34;7492
34;7497
34;7498
34;7501
34;7587
34;7883
34;7886
34;7887
34;7927
34;7945
34;8381
34;8406
34;8549
34;8550
34;8551
34;8557
34;8559
34;8564
34;8577
34;8584
34;8591
34;8620
34;8630
34;8674
34;8675
34;8684
34;8690
34;8699
34;8700
34;8701
34;8705
34;8715
34;8724
34;8732
34;8734
34;8773
34;8776
34;8777
34;8781
34;8784
34;8813
34;8814
34;8816
34;8821
34;8822
34;8825
34;8827
34;8829
34;8831
34;8836
34;8841
34;8842
34;8843
34;8844
34;8852
34;8856
34;8866
34;8870
34;8875
34;8882
34;8883
34;8893
34;8914
34;8922
34;8924
34;8934
34;8941
34;8952
34;8960
34;8963
34;8968
34;8969
34;10071
34;10104
34;10167
34;10172
34;11023
34;12183
34;12677
34;12785
34;31462
34;31716
34;40237
34;40576
34;40721
34;41701
34;41702
34;41786
34;41901
34;41902
34;42068
34;42490
34;42492
34;42586
34;42587
34;42788
34;42832
34;43351
34;43410
34;43731
34;44001
34;44200
34;44201
34;44202
34;44370
34;44382
34;44439
34;44440
34;44543
34;44562
34;45017
34;45057
34;45950
34;45951
34;45972
34;46101
34;46130
34;46214
34;46346
34;46348
34;46408
34;46711
34;46745
34;47000
34;47133
34;47419
34;47423
34;47540
34;47544
34;47628
34;47640
34;47804
34;47813
34;47819
34;47951
34;48134
34;48140
34;48147
34;48177
34;48181
34;48368
34;48373
34;48379
34;48419
34;48601
34;48626
34;48674
34;48681
34;48770
34;48776
34;48784
34;49020
34;49065
34;49116
34;49202
34;49234
34;49411
34;49744
34;49843
34;49961
34;50212
34;50213
34;50767
34;50792
34;51024
34;51036
34;52353
34;52436
34;52537
34;53559
34;54550
34;54759
34;54981
34;56089
34;56090
34;56091
34;56427
34;56433
34;56590
34;56762
34;56814
34;56898
34;57597
34;57598
34;59017
34;59022
34;59043
34;59195
34;59256
34;59261
34;59272
34;59274
34;59416
34;59463
34;59474
34;59496
34;59501
34;59521
34;59701
34;59705
34;59971
34;60012
34;60164
34;60175
34;60190
34;60202
34;60205
34;60837
34;61004
34;61043
34;61117
34;61157
34;61962
34;62060
34;62067
34;62090
34;62360
34;62361
34;62363
34;62546
34;62903
34;63267
34;63268
34;63334
34;63565
34;63592
34;63721
34;63769
34;64035
34;64248
34;64299
34;64317
34;64356
34;64359
34;64361
34;64376
34;64515
34;64915
34;65933
34;66693
34;66889
34;66929
34;67353
34;67754
34;68025
34;68034
34;68036
34;68228
34;68834
34;68840
34;68884
34;68886
34;69497
34;70577
34;70678
34;71425
34;71675
34;71843
34;72509
34;72510
34;73540
34;73545
34;74154
34;76063
34;76386
34;77002
34;78182
34;78184
34;78443
34;79321
34;79974
34;80257
34;80316
34;81716
34;83891
34;83893
34;83974
34;84400
34;84565
34;84604
34;84674
34;85647
34;85781
34;86039
34;86049
34;86380
34;86473
34;86637
34;86763
34;87846
34;88900
34;89369
34;89414
34;91169
34;91171
34;91682
34;92947
34;93226
34;93706
34;95954
34;99465
34;101892
34;108796
34;109430
34;109471
34;110955
34;113386
34;114953
34;115982
34;117326
34;118548
34;118887
34;119948
34;120230
34;128557
34;129363
34;130573
34;130923
34;131856
34;131915
34;131917
34;131935
34;136705
34;138142
34;139231
34;140322
34;140801
34;140803
34;142640
34;143173
34;143222
34;144102
34;144407
34;144549
34;146599
34;148069
34;148143
34;148593
34;149056
34;149064
34;150090
34;150894
34;151970
34;151975
34;152093
34;152874
34;152883
34;152898
34;152899
34;152900
34;152973
34;156279
34;156310
34;156393
34;156419
34;157158
34;158896
34;161153
34;161318
34;161322
34;161350
34;161359
34;161361
34;161557
34;162661
34;164756
34;164764
34;164931
34;165574
34;166425
34;166865
34;170332
34;172078
34;174042
34;179719
34;181228
34;183392
34;195279
34;195302
34;200498
34;201154
34;204193
34;207528
34;208163
34;209102
34;209981
34;211955
34;232889
34;232890
34;232896
34;235827
34;236998
34;237005
34;238090
34;241105
34;243576
34;245246
34;247873
34;247941
34;250794
34;250810
34;251237
34;252866
34;252965
34;253533
34;253552
34;254982
34;255063
34;255830
34;255835
34;256727
34;266235
34;266237
34;273198
34;273919
34;282463
34;283159
34;283823
34;283864
34;285338
34;285354
34;295421
34;297252
34;297972
34;298579
34;298593
34;311468
34;317625
34;317652
34;319210
34;326879
34;333902
34;336846
34;337543
34;339592
34;345225
34;348171
34;378643
34;383699
34;383943
34;386328
34;389032
34;403181
34;406303
34;418309
34;421696
34;421974
34;433912
34;449750
34;455332
34;465222
34;498553
34;509881
34;513441
34;513482
34;520955
34;522231
34;527419
34;547232
34;547249
34;557519
34;581939
34;596319
34;597253
34;599037
34;614274
34;615229
34;624489
34;626847
34;627195
34;629836
34;631432
34;643910
34;644542
34;700796
34;706636
34;727822
34;739768
34;784507
34;785556
34;843472
34;857630
34;858571
34;858787
34;900512
34;921541
34;949900
34;1003039
34;1005501
34;1006033
34;1009665
34;1103781
34;1138697
34;1504387
34;1516737
34;1705081
35;66
35;70
35;81
35;110
35;228
35;253
35;254
35;259
35;270
35;351
35;366
35;367
35;372
35;373
35;375
35;377
35;390
35;393
35;399
35;405
35;406
35;413
35;414
35;417
35;424
35;425
35;432
35;433
35;444
35;451
35;453
35;456
35;459
35;462
35;463
35;469
35;475
35;476
35;487
35;500
35;501
35;502
35;509
35;2731
35;3189
35;3190
35;3361
35;3390
35;3622
35;3623
35;3894
35;3937
35;3940
35;3942
35;4289
35;4290
35;4293
35;4613
35;4615
35;4890
35;5638
35;5686
35;5732
35;5812
35;5908
35;5909
35;6023
35;6062
35;6630
35;6797
35;6847
35;6857
35;6962
35;6984
35;7028
35;7033
35;7043
35;7492
35;7498
35;7587
35;7594
35;7595
35;7883
35;8412
35;8544
35;8551
35;8595
35;8625
35;8630
35;8699
35;8702
35;8731
35;8746
35;8803
35;8805
35;8822
35;8836
35;8837
35;8851
35;8871
35;8882
35;8891
35;8906
35;8914
35;8934
35;8940
35;10101
35;10167
35;10586
35;11023
35;11097
35;11204
35;12697
35;12778
35;40238
35;40575
35;41701
35;42492
35;42624
35;42791
35;42833
35;42850
35;43410
35;43493
35;44435
35;44560
35;44562
35;45972
35;46346
35;47135
35;47137
35;47805
35;48178
35;48246
35;48277
35;48279
35;48626
35;49109
35;49283
35;51024
35;51039
35;52569
35;53229
35;53559
35;56082
35;56090
35;56091
35;56605
35;57597
35;59017
35;59494
35;59705
35;60561
35;60783
35;61218
35;62060
35;63592
35;64032
35;64041
35;64356
35;64453
35;64487
35;64915
35;65933
35;66693
35;66889
35;67916
35;68039
35;69497
35;70578
35;71570
35;72510
35;73964
35;76057
35;76280
35;76924
35;78184
35;79801
35;79806
35;80758
35;84568
35;84781
35;86539
35;89373
35;89403
35;96931
35;109011
35;109430
35;109470
35;110295
35;113629
35;121540
35;124698
35;129360
35;129838
35;130690
35;131857
35;132242
35;136705
35;137652
35;140322
35;140413
35;142553
35;144128
35;144410
35;147050
35;148066
35;148143
35;148593
35;150089
35;156185
35;156393
35;156864
35;157151
35;157158
35;161373
35;162661
35;164408
35;171906
35;178397
35;185426
35;188236
35;207265
35;209991
35;229625
35;230673
35;235135
35;246562
35;252965
35;255063
35;266234
35;267565
35;372320
35;377412
35;379936
35;383943
35;411164
35;422242
35;493495
35;595229
35;604221
35;617341
35;624489
35;626155
35;706151
35;720657
35;778753
35;875162
35;900512
35;1078556
35;1623851
38;47
38;54
38;66
38;70
38;228
38;235
38;242
38;253
38;254
38;261
38;270
38;272
38;273
38;292
38;311
38;344
38;345
38;351
38;354
38;355
38;356
38;364
38;366
38;367
38;368
38;371
38;372
38;376
38;377
38;390
38;392
38;395
38;398
38;400
38;401
38;403
38;405
38;411
38;419
38;423
38;424
38;425
38;428
38;432
38;433
38;434
38;438
38;440
38;444
38;449
38;450
38;453
38;455
38;461
38;463
38;466
38;470
38;475
38;476
38;486
38;487
38;488
38;489
38;492
38;493
38;496
38;497
38;498
38;501
38;502
38;504
38;507
38;509
38;510
38;2731
38;2798
38;2865
38;3008
38;3190
38;3362
38;3386
38;3389
38;3390
38;3443
38;3444
38;3448
38;3451
38;3486
38;3487
38;3623
38;3893
38;3894
38;3937
38;4290
38;4292
38;4293
38;4489
38;4732
38;4734
38;4735
38;5087
38;5686
38;5816
38;5910
38;6018
38;6020
38;6023
38;6060
38;6062
38;6563
38;6850
38;6855
38;6937
38;6969
38;6985
38;7034
38;7045
38;7048
38;7053
38;7109
38;7162
38;7400
38;7492
38;7493
38;7497
38;7498
38;7501
38;7594
38;7613
38;7885
38;7887
38;7927
38;7945
38;7958
38;7959
38;7961
38;8380
38;8381
38;8406
38;8544
38;8546
38;8547
38;8550
38;8551
38;8559
38;8584
38;8589
38;8591
38;8594
38;8595
38;8600
38;8602
38;8621
38;8673
38;8681
38;8697
38;8699
38;8700
38;8703
38;8705
38;8715
38;8720
38;8725
38;8731
38;8732
38;8735
38;8775
38;8776
38;8777
38;8803
38;8805
38;8814
38;8816
38;8817
38;8821
38;8823
38;8836
38;8851
38;8856
38;8871
38;8874
38;8875
38;8877
38;8883
38;8884
38;8888
38;8896
38;8897
38;8914
38;8932
38;8935
38;8940
38;8955
38;8963
38;8965
38;8969
38;8970
38;8975
38;10071
38;10101
38;10172
38;11023
38;11097
38;11962
38;12091
38;12808
38;13152
38;31462
38;31466
38;40236
38;40239
38;40462
38;40530
38;40575
38;40713
38;40721
38;41702
38;41786
38;42488
38;42586
38;42788
38;42791
38;42794
38;42833
38;42850
38;43350
38;43491
38;43493
38;43834
38;44001
38;44201
38;44328
38;44338
38;44370
38;44382
38;44438
38;44449
38;44451
38;44452
38;44562
38;44600
38;44620
38;44627
38;45017
38;45040
38;45057
38;45311
38;45313
38;45951
38;45954
38;45972
38;46101
38;46346
38;46743
38;46995
38;46996
38;47105
38;47133
38;47339
38;47423
38;47540
38;47637
38;47805
38;47813
38;47893
38;47921
38;47930
38;47976
38;48134
38;48182
38;48223
38;48379
38;48597
38;48601
38;48626
38;48656
38;48661
38;48961
38;49018
38;49041
38;49065
38;49405
38;49489
38;49498
38;49618
38;49627
38;49744
38;50180
38;50212
38;50380
38;50579
38;50767
38;50785
38;50788
38;50789
38;50792
38;50797
38;50799
38;50974
38;51004
38;51024
38;51036
38;51041
38;51376
38;51714
38;51715
38;52537
38;52988
38;52991
38;53561
38;53928
38;54550
38;54918
38;54981
38;54994
38;55285
38;55288
38;56089
38;56093
38;56095
38;56496
38;56588
38;56762
38;56805
38;56898
38;56918
38;57597
38;57598
38;58223
38;58224
38;58226
38;58946
38;59012
38;59017
38;59022
38;59256
38;59272
38;59414
38;59463
38;59472
38;59501
38;59657
38;59705
38;60164
38;60190
38;60229
38;60561
38;61004
38;61107
38;61316
38;61469
38;61962
38;62060
38;62359
38;62616
38;62617
38;63168
38;63250
38;63267
38;63268
38;63275
38;63592
38;63720
38;63721
38;63768
38;64248
38;64256
38;64317
38;64359
38;64376
38;64487
38;64515
38;64517
38;67353
38;68031
38;68831
38;68840
38;68886
38;68895
38;69037
38;69232
38;70678
38;71114
38;71843
38;72510
38;73540
38;73618
38;76280
38;76924
38;77951
38;78182
38;78443
38;78444
38;78445
38;79261
38;79321
38;80187
38;80258
38;80761
38;81716
38;82862
38;83685
38;83974
38;84219
38;84568
38;84604
38;84606
38;84700
38;85679
38;85781
38;86413
38;86566
38;86585
38;86637
38;87123
38;87693
38;87751
38;88900
38;91316
38;92947
38;93226
38;95466
38;97471
38;108801
38;108806
38;109302
38;109430
38;120230
38;121540
38;124492
38;128554
38;130292
38;130293
38;136705
38;139725
38;140413
38;141095
38;141780
38;142553
38;144407
38;144416
38;149052
38;149064
38;150089
38;151968
38;152095
38;152448
38;152874
38;152885
38;152902
38;156037
38;156279
38;156419
38;160642
38;161327
38;163411
38;164740
38;178397
38;198309
38;207391
38;209722
38;233091
38;237005
38;242759
38;243555
38;243576
38;245246
38;245552
38;246942
38;249607
38;253586
38;253609
38;255063
38;258277
38;276261
38;282472
38;283864
38;304763
38;330374
38;336906
38;386328
38;389032
38;389972
38;407057
38;420223
38;421696
38;465222
38;611926
38;629730
38;810790
38;900512
38;948371
38;1103781
38;1223717
38;1500526
38;1512760
38;1851036
38;2051561
38;2268437
47;66
47;97
47;224
47;242
47;253
47;254
47;270
47;292
47;300
47;310
47;357
47;363
47;367
47;424
47;432
47;441
47;445
47;451
47;455
47;492
47;494
47;498
47;4291
47;5907
47;6018
47;6581
47;6965
47;7044
47;7586
47;7889
47;7943
47;8550
47;8674
47;8715
47;8822
47;8823
47;8851
47;8882
47;8890
47;8936
47;8938
47;8963
47;8974
47;10171
47;10754
47;10767
47;11985
47;11987
47;12769
47;31715
47;40711
47;41899
47;44328
47;44502
47;45230
47;46682
47;46718
47;46745
47;47000
47;47353
47;47540
47;47860
47;48615
47;49411
47;49618
47;50795
47;54527
47;54981
47;56090
47;56496
47;58953
47;59023
47;59650
47;60010
47;60419
47;60834
47;60959
47;61212
47;62060
47;62357
47;63167
47;63275
47;63897
47;64041
47;64308
47;64376
47;64512
47;66929
47;67419
47;67877
47;68831
47;69037
47;70696
47;71575
47;76528
47;76924
47;77002
47;77145
47;77458
47;79262
47;84189
47;86552
47;87648
47;93160
47;100793
47;109423
47;138224
47;143222
47;144102
47;144415
47;146469
47;151968
47;152939
47;156308
47;164046
47;165163
47;167927
47;207463
47;209104
47;221101
47;250810
47;251237
47;253610
47;255848
47;270871
47;282725
47;297379
47;304613
47;318961
47;330180
47;345030
47;346459
47;349887
47;357143
47;363385
47;366750
47;371480
47;374280
47;374281
47;392222
47;406303
47;423778
47;448863
47;466581
47;466584
47;466585
47;478796
47;559151
47;607075
47;639017
47;767622
47;826965
47;839115
47;839219
54;66
54;81
54;110
54;228
54;250
54;253
54;254
54;262
54;270
54;272
54;289
54;291
54;292
54;310
54;311
54;349
54;350
54;351
54;356
54;358
54;360
54;364
54;373
54;379
54;389
54;390
54;393
54;398
54;400
54;401
54;403
54;405
54;411
54;424
54;427
54;440
54;444
54;450
54;453
54;456
54;463
54;468
54;471
54;475
54;476
54;488
54;491
54;492
54;506
54;507
54;509
54;3390
54;3448
54;3451
54;3486
54;4289
54;4290
54;4291
54;4378
54;4735
54;4784
54;4890
54;5816
54;6022
54;6023
54;6563
54;6630
54;6656
54;6855
54;7035
54;7048
54;7050
54;7109
54;7926
54;8551
54;8559
54;8595
54;8599
54;8620
54;8621
54;8674
54;8675
54;8681
54;8699
54;8700
54;8703
54;8715
54;8735
54;8746
54;8775
54;8805
54;8816
54;8822
54;8845
54;8859
54;8874
54;8875
54;8910
54;8914
54;8922
54;8932
54;8953
54;10545
54;12944
54;31461
54;31462
54;40713
54;41701
54;42489
54;42624
54;42850
54;43351
54;44336
54;44611
54;44620
54;44896
54;45017
54;45057
54;45970
54;45972
54;46711
54;46745
54;47338
54;47423
54;47797
54;47818
54;48142
54;48373
54;50767
54;50799
54;51376
54;53559
54;56091
54;57226
54;57595
54;57829
54;59195
54;59474
54;60167
54;60217
54;61320
54;62060
54;62133
54;62156
54;62897
54;63267
54;64294
54;64356
54;64515
54;67753
54;72508
54;73540
54;74184
54;78182
54;79261
54;79974
54;80316
54;82891
54;83893
54;83974
54;84568
54;84606
54;86049
54;86539
54;86637
54;86763
54;87846
54;89053
54;93226
54;93422
54;98332
54;98548
54;109430
54;109471
54;117326
54;129363
54;140198
54;144549
54;144554
54;144557
54;151968
54;156185
54;161557
54;167927
54;213563
54;250810
54;253612
54;255063
54;255830
54;273198
54;311468
54;407057
54;420224
54;496084
54;527439
54;624489
66;79
66;81
66;110
66;228
66;245
66;250
66;253
66;259
66;262
66;270
66;271
66;272
66;273
66;289
66;292
66;310
66;311
66;350
66;351
66;352
66;356
66;366
66;379
66;390
66;395
66;401
66;405
66;408
66;411
66;412
66;417
66;420
66;424
66;425
66;426
66;427
66;429
66;433
66;434
66;436
66;440
66;446
66;451
66;453
66;462
66;469
66;470
66;471
66;475
66;485
66;486
66;491
66;494
66;496
66;506
66;507
66;509
66;2798
66;2864
66;2865
66;2868
66;3095
66;3187
66;3189
66;3190
66;3362
66;3385
66;3390
66;3448
66;3451
66;3452
66;3623
66;3893
66;3894
66;3942
66;4290
66;4613
66;4615
66;4732
66;4734
66;4735
66;4890
66;5330
66;5373
66;5638
66;5686
66;5732
66;5987
66;6060
66;6062
66;6564
66;6625
66;6630
66;6656
66;6844
66;6857
66;6889
66;6938
66;6984
66;6985
66;7028
66;7029
66;7030
66;7162
66;7163
66;7492
66;7498
66;7501
66;7594
66;7946
66;8405
66;8406
66;8409
66;8412
66;8557
66;8595
66;8599
66;8602
66;8611
66;8621
66;8630
66;8699
66;8701
66;8702
66;8713
66;8720
66;8724
66;8726
66;8776
66;8781
66;8784
66;8813
66;8814
66;8816
66;8836
66;8841
66;8847
66;8858
66;8861
66;8862
66;8866
66;8871
66;8874
66;8875
66;8884
66;8896
66;8897
66;8910
66;8914
66;8928
66;8932
66;8934
66;8935
66;8936
66;8957
66;8962
66;9443
66;9654
66;10100
66;10171
66;10545
66;10576
66;11023
66;11097
66;11204
66;12778
66;12944
66;31641
66;31718
66;40576
66;40721
66;41701
66;42492
66;42850
66;43350
66;43409
66;43410
66;43649
66;43833
66;44435
66;44439
66;44453
66;44611
66;44621
66;45972
66;46711
66;46996
66;47000
66;47105
66;47338
66;47339
66;47423
66;47637
66;47797
66;48134
66;48142
66;48152
66;48178
66;48246
66;48277
66;48279
66;48379
66;49109
66;50800
66;50974
66;51024
66;51039
66;51713
66;52609
66;52610
66;52979
66;54766
66;55285
66;56090
66;56091
66;56427
66;56812
66;56814
66;57226
66;57581
66;58953
66;59017
66;59251
66;59254
66;59272
66;59407
66;59463
66;59705
66;60164
66;60202
66;60204
66;60229
66;61316
66;61469
66;62060
66;62363
66;63275
66;63334
66;63655
66;63720
66;64032
66;64038
66;64247
66;64248
66;64249
66;64251
66;64298
66;64315
66;64356
66;64359
66;64487
66;64512
66;64517
66;64915
66;68039
66;69037
66;69497
66;69499
66;71425
66;72509
66;73851
66;76063
66;76924
66;77360
66;78184
66;79261
66;79262
66;79318
66;83893
66;83896
66;84180
66;84181
66;84606
66;86041
66;86475
66;86623
66;86638
66;87693
66;87847
66;89204
66;89373
66;95466
66;99793
66;101892
66;109430
66;118548
66;119948
66;121540
66;128554
66;129976
66;130924
66;131935
66;136227
66;139201
66;139229
66;142553
66;144284
66;144549
66;146474
66;147936
66;150089
66;150090
66;151970
66;152874
66;152939
66;156048
66;156393
66;156865
66;161373
66;163411
66;164046
66;164764
66;166425
66;167593
66;170333
66;172078
66;174043
66;185426
66;188236
66;204196
66;207391
66;223111
66;223127
66;223131
66;225698
66;231962
66;238090
66;243556
66;250794
66;250810
66;252174
66;253527
66;255843
66;260261
66;273914
66;282401
66;283864
66;287073
66;290425
66;297149
66;319209
66;342568
66;362818
66;378643
66;392907
66;440304
66;440306
66;470324
66;492556
66;522231
66;550825
66;574205
66;595229
66;611316
66;612118
66;616058
66;677664
66;691079
66;785556
66;821499
66;832982
66;844474
66;847675
66;948371
66;949900
66;1078556
66;1259099
66;1584736
66;1592394
66;1618735
66;1773420
66;2051936
66;2247190
66;2255785
66;2255789
66;2436678
66;2520602
66;2594003
70;79
70;81
70;110
70;253
70;291
70;311
70;349
70;351
70;360
70;364
70;366
70;372
70;373
70;394
70;395
70;397
70;405
70;406
70;407
70;432
70;434
70;441
70;446
70;451
70;452
70;457
70;462
70;476
70;493
70;494
70;500
70;509
70;3361
70;3362
70;3622
70;3942
70;4890
70;5812
70;5816
70;6023
70;7883
70;8380
70;8595
70;8683
70;8702
70;8730
70;8731
70;8776
70;8813
70;8821
70;8822
70;8823
70;8866
70;8914
70;8931
70;8943
70;9653
70;10298
70;10299
70;10755
70;10781
70;11026
70;11467
70;12695
70;12730
70;12748
70;41202
70;42489
70;43351
70;43410
70;44201
70;48140
70;48142
70;48180
70;48271
70;48276
70;51024
70;55158
70;56898
70;59701
70;62619
70;69308
70;73545
70;75283
70;80257
70;83893
70;86041
70;87846
70;89370
70;93140
70;95951
70;102194
70;104338
70;110955
70;129360
70;148143
70;148593
70;151024
70;152448
70;152939
70;156608
70;157151
70;161320
70;162001
70;162661
70;174042
70;200498
70;204870
70;204873
70;237005
70;250794
70;283823
70;345856
70;378512
70;379936
70;392139
70;393975
70;432268
70;442111
70;480227
70;597253
70;607545
70;810790
70;837045
70;874814
70;875162
70;972896
70;1234504
70;1516737
70;1705081
79;81
79;228
79;245
79;259
79;273
79;390
79;395
79;411
79;427
79;433
79;436
79;451
79;452
79;456
79;471
79;507
79;2865
79;2868
79;3190
79;3893
79;3942
79;4290
79;4615
79;4734
79;4890
79;6857
79;6887
79;7043
79;7163
79;7592
79;8550
79;8551
79;8713
79;8715
79;8720
79;8726
79;8729
79;8861
79;8897
79;8910
79;10335
79;10755
79;31717
79;31718
79;42489
79;42587
79;42881
79;43410
79;45970
79;46682
79;48271
79;50212
79;52610
79;59705
79;61316
79;63275
79;74155
79;89204
79;89373
79;95134
79;124431
79;124688
79;130576
79;131415
79;142551
79;156048
79;200499
79;204873
79;223111
79;223127
79;241256
79;317657
79;382392
79;389972
79;392139
79;393348
79;394123
79;403176
79;457975
79;464124
79;481520
79;574205
79;828862
79;844042
79;972896
79;1078556
79;1103258
79;1570944
79;1599369
79;1676494
79;1953048
81;110
81;228
81;235
81;253
81;259
81;271
81;273
81;289
81;349
81;351
81;352
81;354
81;356
81;358
81;359
81;364
81;366
81;367
81;368
81;377
81;389
81;395
81;400
81;408
81;417
81;426
81;432
81;433
81;441
81;446
81;451
81;456
81;462
81;463
81;470
81;472
81;473
81;475
81;476
81;485
81;487
81;488
81;491
81;492
81;494
81;500
81;501
81;507
81;509
81;2864
81;2865
81;3189
81;3190
81;3361
81;3362
81;3385
81;3390
81;3452
81;3485
81;3487
81;3623
81;3893
81;3940
81;3942
81;4286
81;4290
81;4293
81;4613
81;4615
81;4732
81;4734
81;4890
81;5330
81;5686
81;5762
81;5763
81;5910
81;5987
81;5989
81;6020
81;6022
81;6023
81;6060
81;6154
81;6563
81;6797
81;6847
81;6855
81;6857
81;6887
81;6933
81;6984
81;7050
81;7163
81;7463
81;7492
81;7498
81;7592
81;7593
81;7613
81;7887
81;7896
81;7958
81;7961
81;8384
81;8409
81;8544
81;8546
81;8551
81;8595
81;8625
81;8628
81;8688
81;8689
81;8690
81;8699
81;8701
81;8702
81;8712
81;8715
81;8720
81;8722
81;8724
81;8725
81;8727
81;8773
81;8784
81;8805
81;8813
81;8816
81;8821
81;8822
81;8827
81;8836
81;8842
81;8855
81;8858
81;8861
81;8866
81;8870
81;8871
81;8897
81;8906
81;8910
81;8914
81;8920
81;8922
81;8924
81;8930
81;8931
81;8932
81;8940
81;8959
81;10071
81;10167
81;11204
81;11301
81;13152
81;31461
81;31466
81;31715
81;31716
81;40239
81;40575
81;40720
81;42489
81;42492
81;42587
81;42832
81;42850
81;42881
81;43351
81;43407
81;43408
81;43410
81;43493
81;44326
81;44453
81;44562
81;44627
81;45970
81;46346
81;47105
81;47423
81;47804
81;47805
81;48140
81;48182
81;48183
81;48185
81;48223
81;48246
81;48276
81;48277
81;48279
81;48419
81;50212
81;50380
81;50577
81;50797
81;51024
81;51039
81;53559
81;56091
81;58226
81;59017
81;59196
81;59414
81;59494
81;59650
81;59705
81;59971
81;60164
81;60167
81;60204
81;60217
81;60789
81;60943
81;61321
81;62060
81;62616
81;63033
81;63124
81;64032
